  zre_msg.c
  zyre.c
  zyre_election.c
  zyre_event.c
  zyre_group.c
  zyre_node.c
  zyre_peer.c
  zyre_private_selftest.c
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(363): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(402): warning C4244: '=': conversion from 'uint64_t' to 'byte', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(449): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(495): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(549): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(573): warning C4244: '=': conversion from 'uint64_t' to 'byte', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(597): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(621): warning C4244: '=': conversion from 'uint64_t' to 'byte', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(645): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(669): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(693): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zre_msg.c(733): warning C4244: '=': conversion from 'uint64_t' to 'uint16_t', possible loss of data
c:\users\dannu\workspace\veryvanilla\mq2dan\mq2dannet\deps\libzyre\src\zyre_peer.c(149): warning C4244: 'function': conversion from 'uint64_t' to 'int', possible loss of data
  libzyre.vcxproj -> C:\Users\dannu\workspace\VeryVanilla\MQ2Dan\MQ2DanNet\deps\libzyre\..\..\libzyre.lib
